,Date,Wallet,Token,Sell Basis,Sold,Proceeds,Buy Basis,Buy Value,Buy Date,Period,Profit
182,2020-12-26,Coinbase Pro,ETH,650.0,0.22115383,143.7499895,452.173946071836,99.99999999999999,2018-07-12,898 days,43.74998950000002
183,2020-12-26,Coinbase Pro,ETH,650.0,0.15011295,97.57341749999999,340.9951468028447,51.18778742225809,2019-06-27,548 days,46.38563007774191
184,2020-12-26,Coinbase Pro,ETH,650.0,0.08735030000000002,56.777695000000016,340.95074299207755,29.78214968558088,2019-06-27,548 days,26.995545314419136
185,2021-01-03,Coinbase Pro,ETH,1000.0,0.14197607,141.97607000000002,704.3440489654348,100.0,2017-12-15,1115 days,41.97607
186,2021-01-03,Coinbase Pro,ETH,1000.0,0.005,5.0,639.5154368778184,3.197577184389092,2020-12-21,13 days,1.8024228156109081
187,2021-01-03,Coinbase Pro,ETH,1000.0,0.01701275,17.01275,587.794448281436,10.0,2020-12-16,18 days,7.0127500000000005
188,2021-01-03,Coinbase Pro,ETH,1000.0,0.17440936,174.40936000000002,573.3637231396297,100.0,2018-05-30,949 days,74.40936
189,2021-01-03,Coinbase Pro,ETH,1000.0,0.20298474,202.98474,492.6478709680344,100.00000000000001,2018-07-26,892 days,102.98473999999999
190,2021-01-03,Coinbase Pro,ETH,1000.0,0.22115383,221.15383,452.173946071836,99.99999999999999,2018-07-12,906 days,121.15383000000001
191,2021-01-03,Coinbase Pro,ETH,1000.0,0.15011295,150.11294999999998,340.9951468028447,51.18778742225809,2019-06-27,556 days,98.92516257774192
192,2021-01-03,Coinbase Pro,ETH,1000.0,0.08735030000000002,87.35030000000002,340.95074299207755,29.78214968558088,2019-06-27,556 days,57.56815031441915
193,2021-05-10,Coinbase Pro,ETH,4130.0,0.04,165.20000000000002,2361.8,94.47200000000001,2021-04-23,17 days,70.728
194,2021-05-11,Coinbase Pro,ETH,4170.0,0.04,166.8,2361.8,94.47200000000001,2021-04-23,18 days,72.32799999999999
195,2021-05-12,Coinbase Pro,ETH,4200.0,0.04,168.0,2361.8,94.47200000000001,2021-04-23,19 days,73.52799999999999
196,2021-05-13,Coinbase Pro,ETH,3700.0,0.05,185.0,2361.8,118.09000000000002,2021-04-23,20 days,66.91
197,2021-05-13,Coinbase Pro,ETH,3700.0,0.05,185.0,2179.8,108.99000000000001,2021-04-23,20 days,76.00999999999999
198,2021-05-17,Coinbase Pro,ETH,3205.0,0.05,160.25,3316.4,165.82000000000002,2021-05-17,0 days,-5.570000000000005
199,2021-05-17,Coinbase Pro,ETH,3205.0,0.05,160.25,2361.8,118.09000000000002,2021-04-23,24 days,42.16
200,2021-05-17,Coinbase Pro,ETH,3300.0,0.05,165.0,3316.4,165.82000000000002,2021-05-17,0 days,-0.8200000000000046
201,2021-05-17,Coinbase Pro,ETH,3300.0,0.05,165.0,2361.8,118.09000000000002,2021-04-23,24 days,46.91
202,2021-05-17,Coinbase Pro,ETH,3400.0,0.05,170.0,3316.4,165.82000000000002,2021-05-17,0 days,4.179999999999995
203,2021-05-17,Coinbase Pro,ETH,3400.0,0.05,170.0,2361.8,118.09000000000002,2021-04-23,24 days,51.91
204,2021-05-18,Coinbase Pro,ETH,3500.0,0.05,175.0,3316.4,165.82000000000002,2021-05-17,1 days,9.179999999999996
205,2021-05-18,Coinbase Pro,ETH,3500.0,0.05,175.0,2361.8,118.09000000000002,2021-04-23,25 days,56.91
206,2021-11-18,Coinbase Pro,ETH,4058.096482210078,0.0012937100000000035,5.250000000000014,4020.0,5.2007142,2021-10-27,22 days,0.04928580000000039
207,2021-11-18,Coinbase Pro,ETH,4056.808776943807,0.0490558,199.01,4020.0,197.20431599999998,2021-10-27,22 days,1.8056840000000103
208,2021-11-18,Coinbase Pro,ETH,4056.652270233128,0.1,405.6652270233128,4020.0,402.0,2021-10-27,22 days,3.6652270233128093
209,2021-11-18,Coinbase Pro,ETH,4056.652270233128,0.04965048999999999,201.4147729766872,3820.473811983357,189.6883967971415,2021-10-19,30 days,11.726376179545682
210,2021-05-11,Coinbase,BAT,1.314944521971142,15.26419847,20.071574160406787,0.3754104175248963,5.730339120805583,2019-04-30,742 days,14.341235039601205
